zzz ***Sun Mar 7 06:38:00 EST 2021
/usr/sbin/ethtool -S em1
NIC statistics:
     rx_packets: 134135110
     tx_packets: 195675263
     rx_bytes: 128727862942
     tx_bytes: 234891022496
     rx_broadcast: 21029186
     tx_broadcast: 1390
     rx_multicast: 1509964
     tx_multicast: 734
     rx_errors: 0
     tx_errors: 0
     tx_dropped: 0
     multicast: 1509964
     collisions: 0
     rx_length_errors: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     rx_no_buffer_count: 37
     rx_missed_errors: 79
     tx_aborted_errors: 0
     tx_carrier_errors: 0
     tx_fifo_errors: 0
     tx_heartbeat_errors: 0
     tx_window_errors: 0
     tx_abort_late_coll: 0
     tx_deferred_ok: 0
     tx_single_coll_ok: 0
     tx_multi_coll_ok: 0
     tx_timeout_count: 0
     tx_restart_queue: 1473032
     rx_long_length_errors: 0
     rx_short_length_errors: 0
     rx_align_errors: 0
     tx_tcp_seg_good: 0
     tx_tcp_seg_failed: 0
     rx_flow_control_xon: 0
     rx_flow_control_xoff: 0
     tx_flow_control_xon: 0
     tx_flow_control_xoff: 0
     rx_csum_offload_good: 114342460
     rx_csum_offload_errors: 0
     rx_header_split: 0
     alloc_rx_buff_failed: 0
     tx_smbus: 0
     rx_smbus: 0
     dropped_smbus: 0
     rx_dma_failed: 0
     tx_dma_failed: 0
     rx_hwtstamp_cleared: 0
     uncorr_ecc_errors: 0
     corr_ecc_errors: 0
     tx_hwtstamp_timeouts: 0
     tx_hwtstamp_skipped: 0
zzz ***Sun Mar 7 06:38:00 EST 2021
/usr/sbin/ethtool -S wlan0
zzz ***Sun Mar 7 06:38:00 EST 2021
/usr/sbin/ethtool -S vpn0
zzz ***Sun Mar 7 06:38:30 EST 2021
/usr/sbin/ethtool -S em1
NIC statistics:
     rx_packets: 134135383
     tx_packets: 195675671
     rx_bytes: 128727904486
     tx_bytes: 234891417458
     rx_broadcast: 21029261
     tx_broadcast: 1390
     rx_multicast: 1509994
     tx_multicast: 734
     rx_errors: 0
     tx_errors: 0
     tx_dropped: 0
     multicast: 1509994
     collisions: 0
     rx_length_errors: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     rx_no_buffer_count: 37
     rx_missed_errors: 79
     tx_aborted_errors: 0
     tx_carrier_errors: 0
     tx_fifo_errors: 0
     tx_heartbeat_errors: 0
     tx_window_errors: 0
     tx_abort_late_coll: 0
     tx_deferred_ok: 0
     tx_single_coll_ok: 0
     tx_multi_coll_ok: 0
     tx_timeout_count: 0
     tx_restart_queue: 1473032
     rx_long_length_errors: 0
     rx_short_length_errors: 0
     rx_align_errors: 0
     tx_tcp_seg_good: 0
     tx_tcp_seg_failed: 0
     rx_flow_control_xon: 0
     rx_flow_control_xoff: 0
     tx_flow_control_xon: 0
     tx_flow_control_xoff: 0
     rx_csum_offload_good: 114342669
     rx_csum_offload_errors: 0
     rx_header_split: 0
     alloc_rx_buff_failed: 0
     tx_smbus: 0
     rx_smbus: 0
     dropped_smbus: 0
     rx_dma_failed: 0
     tx_dma_failed: 0
     rx_hwtstamp_cleared: 0
     uncorr_ecc_errors: 0
     corr_ecc_errors: 0
     tx_hwtstamp_timeouts: 0
     tx_hwtstamp_skipped: 0
zzz ***Sun Mar 7 06:38:30 EST 2021
/usr/sbin/ethtool -S wlan0
zzz ***Sun Mar 7 06:38:30 EST 2021
/usr/sbin/ethtool -S vpn0
zzz ***Sun Mar 7 06:39:00 EST 2021
/usr/sbin/ethtool -S em1
NIC statistics:
     rx_packets: 134135646
     tx_packets: 195676091
     rx_bytes: 128727945906
     tx_bytes: 234891843908
     rx_broadcast: 21029336
     tx_broadcast: 1390
     rx_multicast: 1510012
     tx_multicast: 734
     rx_errors: 0
     tx_errors: 0
     tx_dropped: 0
     multicast: 1510012
     collisions: 0
     rx_length_errors: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     rx_no_buffer_count: 37
     rx_missed_errors: 79
     tx_aborted_errors: 0
     tx_carrier_errors: 0
     tx_fifo_errors: 0
     tx_heartbeat_errors: 0
     tx_window_errors: 0
     tx_abort_late_coll: 0
     tx_deferred_ok: 0
     tx_single_coll_ok: 0
     tx_multi_coll_ok: 0
     tx_timeout_count: 0
     tx_restart_queue: 1473032
     rx_long_length_errors: 0
     rx_short_length_errors: 0
     rx_align_errors: 0
     tx_tcp_seg_good: 0
     tx_tcp_seg_failed: 0
     rx_flow_control_xon: 0
     rx_flow_control_xoff: 0
     tx_flow_control_xon: 0
     tx_flow_control_xoff: 0
     rx_csum_offload_good: 114342868
     rx_csum_offload_errors: 0
     rx_header_split: 0
     alloc_rx_buff_failed: 0
     tx_smbus: 0
     rx_smbus: 0
     dropped_smbus: 0
     rx_dma_failed: 0
     tx_dma_failed: 0
     rx_hwtstamp_cleared: 0
     uncorr_ecc_errors: 0
     corr_ecc_errors: 0
     tx_hwtstamp_timeouts: 0
     tx_hwtstamp_skipped: 0
